row_id,serial_no,status,temp,vibration_x,vibration_y,vibration_z
0,ESP32-HARDWARE-01,IDLE,24.02,0.021,0.005,0.019
1,ESP32-HARDWARE-01,IDLE,24.04,0.012,0.015,-0.014
2,ESP32-HARDWARE-01,IDLE,24.05,-0.017,0.014,0.012
3,ESP32-HARDWARE-01,IDLE,24.08,0.014,0.003,-0.011
4,ESP32-HARDWARE-01,IDLE,24.11,-0.022,0.008,0.014
5,ESP32-HARDWARE-01,IDLE,24.12,0.008,-0.004,0.005
6,ESP32-HARDWARE-01,IDLE,24.15,-0.009,-0.002,-0.016
7,ESP32-HARDWARE-01,IDLE,24.19,-0.021,0.019,-0.012
8,ESP32-HARDWARE-01,IDLE,24.22,-0.003,0.007,0.004
9,ESP32-HARDWARE-01,IDLE,24.25,-0.012,-0.014,0.006
10,ESP32-HARDWARE-01,IDLE,24.27,-0.018,0.011,0.014
11,ESP32-HARDWARE-01,IDLE,24.29,-0.004,-0.014,0.019
12,ESP32-HARDWARE-01,IDLE,24.32,0.001,0.017,0.012
13,ESP32-HARDWARE-01,IDLE,24.34,-0.005,0.012,0.005
14,ESP32-HARDWARE-01,IDLE,24.38,0.006,-0.015,0.013
15,ESP32-HARDWARE-01,IDLE,24.41,0.004,0.006,0.001
16,ESP32-HARDWARE-01,IDLE,24.43,-0.017,0.013,0.007
17,ESP32-HARDWARE-01,IDLE,24.45,0.018,0.008,0.014
18,ESP32-HARDWARE-01,IDLE,24.49,-0.004,0.005,0.012
19,ESP32-HARDWARE-01,IDLE,24.52,0.014,0.007,-0.009
20,ESP32-HARDWARE-01,RUNNING,24.56,0.412,0.387,0.254
21,ESP32-HARDWARE-01,RUNNING,24.59,0.485,0.421,0.298
22,ESP32-HARDWARE-01,RUNNING,24.63,0.512,0.444,0.312
23,ESP32-HARDWARE-01,RUNNING,24.68,0.589,0.478,0.341
24,ESP32-HARDWARE-01,RUNNING,24.72,0.612,0.501,0.355
25,ESP32-HARDWARE-01,RUNNING,24.75,0.645,0.522,0.378
26,ESP32-HARDWARE-01,RUNNING,24.81,0.687,0.541,0.389
27,ESP32-HARDWARE-01,RUNNING,24.84,0.702,0.563,0.401
28,ESP32-HARDWARE-01,RUNNING,24.89,0.725,0.587,0.412
29,ESP32-HARDWARE-01,RUNNING,24.93,0.748,0.612,0.428
30,ESP32-HARDWARE-01,RUNNING,24.98,0.761,0.634,0.435
31,ESP32-HARDWARE-01,RUNNING,25.04,0.755,0.648,0.442
32,ESP32-HARDWARE-01,RUNNING,25.09,0.732,0.621,0.421
33,ESP32-HARDWARE-01,RUNNING,25.14,0.701,0.589,0.405
34,ESP32-HARDWARE-01,RUNNING,25.18,0.654,0.542,0.382
35,ESP32-HARDWARE-01,RUNNING,25.23,0.612,0.498,0.354
36,ESP32-HARDWARE-01,RUNNING,25.27,0.541,0.421,0.312
37,ESP32-HARDWARE-01,RUNNING,25.32,0.487,0.354,0.287
38,ESP32-HARDWARE-01,RUNNING,25.36,0.412,0.287,0.241
39,ESP32-HARDWARE-01,RUNNING,25.41,0.354,0.212,0.201
40,ESP32-HARDWARE-01,RUNNING,25.45,0.287,0.154,0.187
41,ESP32-HARDWARE-01,RUNNING,25.49,0.241,0.112,0.154
42,ESP32-HARDWARE-01,RUNNING,25.54,0.265,0.145,0.178
43,ESP32-HARDWARE-01,RUNNING,25.58,0.312,0.201,0.212
44,ESP32-HARDWARE-01,RUNNING,25.63,0.387,0.287,0.245
45,ESP32-HARDWARE-01,RUNNING,25.68,0.454,0.354,0.287
46,ESP32-HARDWARE-01,RUNNING,25.72,0.521,0.421,0.312
47,ESP32-HARDWARE-01,RUNNING,25.77,0.589,0.487,0.345
48,ESP32-HARDWARE-01,RUNNING,25.82,0.645,0.541,0.378
49,ESP32-HARDWARE-01,RUNNING,25.86,0.701,0.598,0.401
50,ESP32-HARDWARE-01,RUNNING,25.91,0.742,0.634,0.425
51,ESP32-HARDWARE-01,RUNNING,25.95,0.778,0.665,0.448
52,ESP32-HARDWARE-01,RUNNING,26.01,0.795,0.687,0.462
53,ESP32-HARDWARE-01,RUNNING,26.04,0.812,0.698,0.471
54,ESP32-HARDWARE-01,RUNNING,26.09,0.801,0.687,0.465
55,ESP32-HARDWARE-01,RUNNING,26.13,0.765,0.654,0.441
56,ESP32-HARDWARE-01,RUNNING,26.18,0.721,0.612,0.412
57,ESP32-HARDWARE-01,RUNNING,26.22,0.654,0.541,0.387
58,ESP32-HARDWARE-01,RUNNING,26.27,0.587,0.487,0.345
59,ESP32-HARDWARE-01,RUNNING,26.31,0.512,0.412,0.312
60,ESP32-HARDWARE-01,RUNNING,26.35,0.441,0.341,0.287
61,ESP32-HARDWARE-01,RUNNING,26.41,0.387,0.287,0.241
62,ESP32-HARDWARE-01,RUNNING,26.45,0.312,0.212,0.212
63,ESP32-HARDWARE-01,RUNNING,26.49,0.287,0.187,0.187
64,ESP32-HARDWARE-01,RUNNING,26.54,0.312,0.212,0.212
65,ESP32-HARDWARE-01,RUNNING,26.58,0.387,0.287,0.245
66,ESP32-HARDWARE-01,RUNNING,26.63,0.454,0.354,0.287
67,ESP32-HARDWARE-01,RUNNING,26.67,0.521,0.421,0.312
68,ESP32-HARDWARE-01,RUNNING,26.72,0.589,0.487,0.345
69,ESP32-HARDWARE-01,RUNNING,26.76,0.645,0.541,0.378
70,ESP32-HARDWARE-01,RUNNING,26.81,0.701,0.598,0.401
71,ESP32-HARDWARE-01,RUNNING,26.85,0.742,0.634,0.425
72,ESP32-HARDWARE-01,RUNNING,26.89,0.778,0.665,0.448
73,ESP32-HARDWARE-01,RUNNING,26.94,0.795,0.687,0.462
74,ESP32-HARDWARE-01,RUNNING,26.98,0.812,0.698,0.471
75,ESP32-HARDWARE-01,RUNNING,27.03,0.801,0.687,0.465
76,ESP32-HARDWARE-01,RUNNING,27.07,0.765,0.654,0.441
77,ESP32-HARDWARE-01,RUNNING,27.12,0.721,0.612,0.412
78,ESP32-HARDWARE-01,RUNNING,27.16,0.654,0.541,0.387
79,ESP32-HARDWARE-01,RUNNING,27.21,0.587,0.487,0.345
80,ESP32-HARDWARE-01,RUNNING,27.25,0.512,0.412,0.312
81,ESP32-HARDWARE-01,RUNNING,27.29,0.441,0.341,0.287
82,ESP32-HARDWARE-01,RUNNING,27.34,0.387,0.287,0.241
83,ESP32-HARDWARE-01,RUNNING,27.38,0.312,0.212,0.212
84,ESP32-HARDWARE-01,RUNNING,27.42,0.287,0.187,0.187
85,ESP32-HARDWARE-01,RUNNING,27.46,0.312,0.212,0.212
86,ESP32-HARDWARE-01,RUNNING,27.51,0.387,0.287,0.245
87,ESP32-HARDWARE-01,RUNNING,27.55,0.454,0.354,0.287
